0000000000000000 a __start__
00000000000317d0 000000000000005c T SDL_ResetKeyboard
0000000000031830 00000000000000ec T SDL_SetKeyboardFocus
0000000000031920 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000031a60 0000000000000098 T SDL_SendKeyboardText
0000000000031b00 0000000000000004 T SDL_KeyboardQuit
0000000000031b10 000000000000002c t SDL_TouchMouseEventsChanged
0000000000031b40 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031b90 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031be0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000031c30 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031c80 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031cd0 000000000000000c T SDL_GetMouse
0000000000031ce0 00000000000000cc T SDL_MouseInit
0000000000031db0 0000000000000018 T SDL_GetMouseFocus
0000000000031dd0 0000000000000040 T SDL_GetMouseState
0000000000031e10 0000000000000018 T SDL_GetRelativeMouseMode
0000000000031e30 00000000000000fc T SDL_CaptureMouse
0000000000031f30 00000000000000c4 T SDL_SetCursor
0000000000032000 0000000000000074 T SDL_SetMouseFocus
0000000000032080 000000000000012c T SDL_SendMouseMotion
00000000000321b0 0000000000000088 T SDL_WarpMouseInWindow
0000000000032240 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000032640 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000032750 0000000000000360 T SDL_SendMouseButton
0000000000032ab0 0000000000000148 T SDL_SetRelativeMouseMode
0000000000032c00 00000000000000a0 T SDL_FreeCursor
0000000000032ca0 000000000000005c T SDL_ShowCursor
0000000000032d00 00000000000000b8 T SDL_MouseQuit
0000000000032dc0 0000000000000040 t SDL_HandleSIG
0000000000032e00 0000000000000080 T SDL_QuitInit
0000000000032e80 000000000000006c T SDL_QuitQuit
0000000000032ef0 0000000000000010 T SDL_SendQuit
0000000000032f00 0000000000000014 T SDL_SendPendingSignalEvents
0000000000032f20 0000000000000008 T SDL_TouchInit
0000000000032f30 00000000000000b8 T SDL_GetTouch
0000000000032ff0 0000000000000114 T SDL_AddTouch
0000000000033110 00000000000003e4 T SDL_SendTouch
0000000000033500 0000000000000244 T SDL_SendTouchMotion
0000000000033750 0000000000000100 T SDL_DelTouch
0000000000033850 0000000000000078 T SDL_TouchQuit
00000000000338d0 000000000000003c t RemovePendingExposedEvents
0000000000033910 000000000000003c t RemovePendingMoveEvents
0000000000033950 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
00000000000339a0 0000000000000364 T SDL_SendWindowEvent
0000000000033d10 0000000000000010 t mem_size
0000000000033d20 0000000000000020 t mem_writeconst
0000000000033d40 0000000000000088 t mem_read
0000000000033dd0 00000000000000b0 t mem_seek
0000000000033e80 0000000000000084 t stdio_seek
0000000000033f10 0000000000000060 t stdio_read
0000000000033f70 0000000000000060 t stdio_write
0000000000033fd0 0000000000000048 T SDL_AllocRW
0000000000034020 000000000000006c T SDL_RWFromFP
0000000000034090 0000000000000078 T SDL_RWFromFile
0000000000034110 00000000000000c4 T SDL_RWFromConstMem
00000000000341e0 0000000000000004 T SDL_FreeRW
00000000000341f0 0000000000000058 t stdio_close
0000000000034250 0000000000000024 t mem_close
0000000000034280 000000000000000c T SDL_RWsize
0000000000034290 000000000000000c T SDL_RWseek
00000000000342a0 0000000000000064 t stdio_size
0000000000034310 0000000000000014 T SDL_RWtell
0000000000034330 000000000000000c T SDL_RWread
0000000000034340 000000000000000c T SDL_RWclose
0000000000034350 000000000000011c T SDL_LoadFile_RW
0000000000034470 0000000000000030 T SDL_LoadFile
00000000000344a0 0000000000000028 T SDL_ReadLE16
00000000000344d0 000000000000002c T SDL_ReadBE16
0000000000034500 0000000000000028 T SDL_ReadLE32
0000000000034530 000000000000002c T SDL_ReadBE32
0000000000034560 000000000000001c T SDL_HapticInit
0000000000034580 0000000000000068 T SDL_HapticDestroyEffect
00000000000345f0 0000000000000160 T SDL_HapticClose
0000000000034750 0000000000000030 T SDL_HapticQuit
0000000000034780 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000034890 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
00000000000348a0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
00000000000348b0 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000034a60 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034b50 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
0000000000034c40 00000000000000a8 T SDL_GameControllerGetAxisFromString
0000000000034cf0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034d80 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000035050 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000035270 00000000000002a8 t SDL_PrivateAddMappingForGUID
0000000000035520 00000000000002b0 t SDL_PrivateGameControllerAddMapping
00000000000357d0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
00000000000359a0 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035e80 0000000000000008 T SDL_GameControllerAddMapping
0000000000035e90 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000036070 0000000000000154 T SDL_GameControllerInitMappings
00000000000361d0 000000000000001c T SDL_IsGameController
00000000000361f0 000000000000008c T SDL_GameControllerInit
0000000000036280 0000000000000200 T SDL_GameControllerGetAxis
0000000000036480 0000000000000148 T SDL_GameControllerGetButton
00000000000365d0 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036e80 00000000000000c8 T SDL_GameControllerClose
0000000000036f50 000000000000003c T SDL_GameControllerQuit
0000000000036f90 00000000000000dc T SDL_GameControllerQuitMappings
0000000000037070 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
0000000000037130 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000037150 0000000000000014 T SDL_LockJoysticks
0000000000037170 0000000000000014 T SDL_UnlockJoysticks
0000000000037190 000000000000008c T SDL_JoystickInit
0000000000037220 000000000000004c T SDL_NumJoysticks
0000000000037270 00000000000000a8 T SDL_GetDriverAndJoystickIndex
0000000000037320 0000000000000054 T SDL_JoystickNameForIndex
0000000000037380 000000000000002c T SDL_PrivateJoystickValid
00000000000373b0 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
0000000000037410 0000000000000070 T SDL_JoystickGetAxis
0000000000037480 0000000000000068 T SDL_JoystickGetHat
00000000000374f0 0000000000000068 T SDL_JoystickGetButton
0000000000037560 0000000000000030 T SDL_JoystickInstanceID
0000000000037590 00000000000000e0 T SDL_JoystickRumble
0000000000037670 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000037750 0000000000000164 T SDL_JoystickClose
00000000000378c0 00000000000000d8 T SDL_JoystickQuit
00000000000379a0 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000037b40 00000000000000d4 T SDL_PrivateJoystickHat
0000000000037c20 0000000000000100 T SDL_PrivateJoystickButton
0000000000037d20 000000000000017c T SDL_JoystickUpdate
0000000000037ea0 00000000000000ac T SDL_JoystickEventState
0000000000037f50 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037fa0 0000000000000368 T SDL_GetJoystickGameControllerType
0000000000038310 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000038350 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000038380 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000038580 00000000000001f0 T SDL_IsJoystickSteamController
0000000000038770 0000000000000010 T SDL_IsJoystickXInput
0000000000038780 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000038810 0000000000000010 T SDL_IsJoystickWGI
0000000000038820 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000038830 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000038840 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000388b0 0000000000000048 T SDL_JoystickGetGUID
0000000000038900 0000000000000028 T SDL_JoystickGetVendor
0000000000038930 0000000000000028 T SDL_JoystickGetProduct
0000000000038960 00000000000002e4 T SDL_JoystickOpen
0000000000038c50 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038d80 00000000000000e4 t QueueCmdSetClipRect
0000000000038e70 0000000000000110 t QueueCmdSetViewport
0000000000038f80 000000000000014c t PrepQueueCmdDraw
00000000000390d0 00000000000000ec T SDL_AllocateRenderVertices
00000000000391c0 0000000000000008 T SDL_GetNumRenderDrivers
00000000000391d0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000039250 000000000000000c T SDL_GetRenderer
0000000000039260 0000000000000064 T SDL_GetRendererInfo
00000000000392d0 0000000000000078 T SDL_QueryTexture
0000000000039350 0000000000000094 T SDL_GetRendererOutputSize
00000000000393f0 00000000000000c0 T SDL_SetTextureColorMod
00000000000394b0 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000039560 00000000000000b4 T SDL_SetTextureBlendMode
0000000000039620 0000000000000274 T SDL_LockTexture
00000000000398a0 00000000000001c4 T SDL_UnlockTexture
0000000000039a70 0000000000000444 T SDL_UpdateTexture
0000000000039ec0 0000000000000020 T SDL_RenderTargetSupported
0000000000039ee0 0000000000000288 T SDL_SetRenderTarget
000000000003a170 0000000000000008 T SDL_GetRenderTarget
000000000003a180 0000000000000168 T SDL_RenderSetViewport
000000000003a2f0 0000000000000368 T SDL_CreateRenderer
000000000003a660 000000000000008c T SDL_RenderGetViewport
000000000003a6f0 000000000000004c T SDL_RenderSetScale
000000000003a740 000000000000025c t UpdateLogicalSize
000000000003a9a0 000000000000057c t SDL_RendererEventWatch
000000000003af20 000000000000005c T SDL_SetRenderDrawColor
000000000003af80 000000000000012c T SDL_RenderClear
000000000003b0b0 0000000000000344 T SDL_RenderCopyF
000000000003b400 0000000000000028 T SDL_RenderCopy
000000000003b430 00000000000000c0 T SDL_RenderPresent
000000000003b4f0 0000000000000144 T SDL_DestroyTexture
000000000003b640 0000000000000724 T SDL_CreateTexture
000000000003bd70 0000000000000600 T SDL_CreateTextureFromSurface
000000000003c370 00000000000000f0 T SDL_DestroyRenderer
000000000003c460 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003c4a0 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003c4e0 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003c510 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003c550 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003c590 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003c5c0 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003caf0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003cbd0 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003cdd0 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003ce10 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003d1e0 0000000000000020 t GLES2_WindowEvent
000000000003d200 0000000000000008 t GLES2_QueueSetViewport
000000000003d210 00000000000000a0 t GLES2_LockTexture
000000000003d2b0 0000000000000114 t GLES2_SetTextureScaleMode
000000000003d3d0 0000000000000008 t GLES2_RenderPresent
000000000003d3e0 000000000000001c t GLES2_GetOutputSize
000000000003d400 0000000000000120 t GLES2_SupportsBlendMode
000000000003d520 0000000000000380 t GLES2_RenderReadPixels
000000000003d8a0 00000000000000a4 t GLES2_SetRenderTarget
000000000003d950 0000000000000d94 t GLES2_CreateTexture
000000000003e6f0 0000000000000288 t GLES2_CacheShader
000000000003e980 00000000000001bc t GLES2_QueueCopyEx
000000000003eb40 00000000000000e8 t GLES2_QueueCopy
000000000003ec30 00000000000000a8 t GLES2_QueueFillRects
000000000003ece0 0000000000000100 t GLES2_QueueDrawPoints
000000000003ede0 00000000000001d8 t GLES2_QueueDrawLines
000000000003efc0 000000000000007c t GLES2_UnbindTexture
000000000003f040 00000000000000a4 t GLES2_BindTexture
000000000003f0f0 00000000000000f0 t GLES2_DestroyTexture
000000000003f1e0 00000000000002c8 t GLES2_DestroyRenderer
000000000003f4b0 0000000000000c1c t GLES2_CreateRenderer
00000000000400d0 000000000000056c t GLES2_UpdateTextureYUV
0000000000040640 00000000000007c4 t GLES2_UpdateTexture
0000000000040e10 0000000000000030 t GLES2_UnlockTexture
0000000000040e40 0000000000000bf0 t SetDrawState
0000000000041a30 0000000000000714 t GLES2_RunCommandQueue
0000000000042150 0000000000000154 T GLES2_GetShader
00000000000422b0 000000000000001c t SW_WindowEvent
00000000000422d0 0000000000000040 t SW_LockTexture
0000000000042310 0000000000000004 t SW_UnlockTexture
0000000000042320 0000000000000004 t SW_SetTextureScaleMode
0000000000042330 0000000000000028 t SW_SetRenderTarget
0000000000042360 0000000000000008 t SW_QueueSetViewport
0000000000042370 0000000000000008 t SW_DestroyTexture
0000000000042380 0000000000000010 t SW_RenderPresent
0000000000042390 00000000000003fc t SW_QueueFillRects
0000000000042790 00000000000001c4 t SW_QueueDrawPoints
0000000000042960 000000000000010c t SW_QueueCopyEx
0000000000042a70 00000000000000d8 t SW_QueueCopy
0000000000042b50 00000000000000f8 t SW_UpdateTexture
0000000000042c50 00000000000000c4 t SW_CreateTexture
0000000000042d20 0000000000000028 t SW_DestroyRenderer
0000000000042d50 000000000000006c t SW_GetOutputSize
0000000000042dc0 000000000000009c t PrepTextureForCopy.isra.0
0000000000042e60 0000000000000110 t SW_RenderReadPixels
0000000000042f70 0000000000000c8c t SW_RunCommandQueue
0000000000043c00 00000000000001bc T SW_CreateRendererForSurface
0000000000043dc0 0000000000000020 t SW_CreateRenderer
0000000000043de0 00000000000000e0 t computeSourceIncrements90
0000000000043ec0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000044570 0000000000000c88 T SDLgfx_rotateSurface
0000000000045200 0000000000000014 T SDL_LockSensors
0000000000045220 0000000000000014 T SDL_UnlockSensors
0000000000045240 0000000000000058 T SDL_SensorInit
00000000000452a0 00000000000000c8 T SDL_SensorClose
0000000000045370 000000000000006c T SDL_SensorQuit
00000000000453e0 00000000000000c0 T SDL_SensorUpdate
00000000000454a0 0000000000000018 T SDL_getenv
00000000000454c0 0000000000000054 T SDL_malloc
0000000000045520 0000000000000054 T SDL_calloc
0000000000045580 000000000000007c T SDL_realloc
0000000000045600 0000000000000038 T SDL_free
0000000000045640 0000000000000004 T SDL_qsort
0000000000045650 0000000000000004 T SDL_atan2
0000000000045660 0000000000000004 T SDL_atan2f
0000000000045670 0000000000000004 T SDL_acosf
0000000000045680 0000000000000008 T SDL_ceil
0000000000045690 0000000000000008 T SDL_ceilf
00000000000456a0 0000000000000004 T SDL_cos
00000000000456b0 0000000000000004 T SDL_cosf
00000000000456c0 0000000000000008 T SDL_fabs
00000000000456d0 0000000000000008 T SDL_fabsf
00000000000456e0 0000000000000008 T SDL_floor
00000000000456f0 0000000000000008 T SDL_floorf
0000000000045700 0000000000000008 T SDL_truncf
0000000000045710 0000000000000004 T SDL_fmodf
0000000000045720 0000000000000004 T SDL_pow
0000000000045730 0000000000000004 T SDL_sin
0000000000045740 0000000000000004 T SDL_sinf
0000000000045750 0000000000000014 T SDL_sqrt
0000000000045770 0000000000000014 T SDL_sqrtf
0000000000045790 0000000000000004 T SDL_tanf
00000000000457a0 000000000000000c T SDL_abs
00000000000457b0 0000000000000018 T SDL_isdigit
00000000000457d0 0000000000000018 T SDL_isspace
00000000000457f0 0000000000000024 T SDL_toupper
0000000000045820 0000000000000004 T SDL_memset
0000000000045830 0000000000000004 T SDL_memcpy
0000000000045840 0000000000000004 T SDL_memmove
0000000000045850 0000000000000038 T SDL_memcmp
0000000000045890 0000000000000004 T SDL_strlen
00000000000458a0 0000000000000004 T SDL_strlcpy
00000000000458b0 0000000000000100 T SDL_utf8strlcpy
00000000000459b0 0000000000000004 T SDL_strlcat
00000000000459c0 000000000000004c T SDL_strdup
0000000000045a10 0000000000000004 T SDL_strchr
0000000000045a20 0000000000000004 T SDL_strrchr
0000000000045a30 0000000000000004 T SDL_strstr
0000000000045a40 0000000000000004 T SDL_itoa
0000000000045a50 0000000000000004 T SDL_atoi
0000000000045a60 0000000000000004 T SDL_atof
0000000000045a70 0000000000000004 T SDL_strtol
0000000000045a80 0000000000000004 T SDL_strtoll
0000000000045a90 0000000000000004 T SDL_strtoull
0000000000045aa0 0000000000000004 T SDL_strcmp
0000000000045ab0 0000000000000004 T SDL_strncmp
0000000000045ac0 0000000000000004 T SDL_strcasecmp
0000000000045ad0 0000000000000004 T SDL_strncasecmp
0000000000045ae0 0000000000000024 T SDL_vsscanf
0000000000045b10 000000000000006c T SDL_sscanf
0000000000045b80 0000000000000034 T SDL_vsnprintf
0000000000045bc0 000000000000006c T SDL_snprintf
0000000000045c30 0000000000000024 T SDL_TLSCreate
0000000000045c60 0000000000000054 T SDL_TLSGet
0000000000045cc0 0000000000000114 T SDL_TLSSet
0000000000045de0 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045eb0 0000000000000108 T SDL_Generic_SetTLSData
0000000000045fc0 00000000000000fc T SDL_GetErrBuf
00000000000460c0 00000000000000f4 T SDL_RunThread
00000000000461c0 00000000000000d8 T SDL_CreateThreadWithStackSize
00000000000462a0 0000000000000004 T SDL_CreateThreadInternal
00000000000462b0 0000000000000004 T SDL_SetThreadPriority
00000000000462c0 0000000000000048 T SDL_WaitThread
0000000000046310 00000000000001f8 t SDL_TimerThread
0000000000046510 00000000000000d0 T SDL_TimerQuit
00000000000465e0 00000000000000d4 T SDL_TimerInit
00000000000466c0 0000000000000270 t SDL_FillRect1
0000000000046930 000000000000018c t SDL_FillRect2
0000000000046ac0 0000000000000250 t SDL_FillRect3
0000000000046d10 0000000000000094 t SDL_FillRect4
0000000000046db0 0000000000000198 T SDL_FillRects
0000000000046f50 000000000000004c T SDL_FillRect
0000000000046fa0 000000000000047c T SDL_GetPixelFormatName
0000000000047420 0000000000000234 T SDL_PixelFormatEnumToMasks
