0000000000000000 a __start__
00000000000312c0 0000000000000018 T SDL_GetRelativeMouseMode
00000000000312e0 00000000000000fc T SDL_CaptureMouse
00000000000313e0 00000000000000c4 T SDL_SetCursor
00000000000314b0 0000000000000074 T SDL_SetMouseFocus
0000000000031530 000000000000012c T SDL_SendMouseMotion
0000000000031660 0000000000000088 T SDL_WarpMouseInWindow
00000000000316f0 0000000000000400 t SDL_PrivateSendMouseMotion
0000000000031af0 000000000000010c t SDL_UpdateMouseFocus.constprop.0
0000000000031c00 0000000000000360 T SDL_SendMouseButton
0000000000031f60 0000000000000148 T SDL_SetRelativeMouseMode
00000000000320b0 00000000000000a0 T SDL_FreeCursor
0000000000032150 000000000000005c T SDL_ShowCursor
00000000000321b0 00000000000000b8 T SDL_MouseQuit
0000000000032270 0000000000000040 t SDL_HandleSIG
00000000000322b0 0000000000000080 T SDL_QuitInit
0000000000032330 000000000000006c T SDL_QuitQuit
00000000000323a0 0000000000000010 T SDL_SendQuit
00000000000323b0 0000000000000014 T SDL_SendPendingSignalEvents
00000000000323d0 0000000000000008 T SDL_TouchInit
00000000000323e0 00000000000000b8 T SDL_GetTouch
00000000000324a0 0000000000000114 T SDL_AddTouch
00000000000325c0 00000000000003e4 T SDL_SendTouch
00000000000329b0 0000000000000244 T SDL_SendTouchMotion
0000000000032c00 0000000000000100 T SDL_DelTouch
0000000000032d00 0000000000000078 T SDL_TouchQuit
0000000000032d80 000000000000003c t RemovePendingExposedEvents
0000000000032dc0 000000000000003c t RemovePendingMoveEvents
0000000000032e00 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
0000000000032e50 0000000000000364 T SDL_SendWindowEvent
00000000000331c0 0000000000000010 t mem_size
00000000000331d0 0000000000000020 t mem_writeconst
00000000000331f0 0000000000000088 t mem_read
0000000000033280 00000000000000b0 t mem_seek
0000000000033330 0000000000000084 t stdio_seek
00000000000333c0 0000000000000060 t stdio_read
0000000000033420 0000000000000060 t stdio_write
0000000000033480 0000000000000048 T SDL_AllocRW
00000000000334d0 000000000000006c T SDL_RWFromFP
0000000000033540 0000000000000078 T SDL_RWFromFile
00000000000335c0 00000000000000c4 T SDL_RWFromConstMem
0000000000033690 0000000000000004 T SDL_FreeRW
00000000000336a0 0000000000000058 t stdio_close
0000000000033700 0000000000000024 t mem_close
0000000000033730 000000000000000c T SDL_RWsize
0000000000033740 000000000000000c T SDL_RWseek
0000000000033750 0000000000000064 t stdio_size
00000000000337c0 0000000000000014 T SDL_RWtell
00000000000337e0 000000000000000c T SDL_RWread
00000000000337f0 000000000000000c T SDL_RWclose
0000000000033800 000000000000011c T SDL_LoadFile_RW
0000000000033920 0000000000000030 T SDL_LoadFile
0000000000033950 0000000000000028 T SDL_ReadLE16
0000000000033980 000000000000002c T SDL_ReadBE16
00000000000339b0 0000000000000028 T SDL_ReadLE32
00000000000339e0 000000000000002c T SDL_ReadBE32
0000000000033a10 000000000000001c T SDL_HapticInit
0000000000033a30 0000000000000068 T SDL_HapticDestroyEffect
0000000000033aa0 0000000000000160 T SDL_HapticClose
0000000000033c00 0000000000000030 T SDL_HapticQuit
0000000000033c30 0000000000000110 t SDL_LoadVIDPIDListFromHint
0000000000033d40 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000033d50 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000033d60 00000000000001a4 t UpdateEventsForDeviceRemoval
0000000000033f10 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000034000 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
00000000000340f0 00000000000000a8 T SDL_GameControllerGetAxisFromString
00000000000341a0 000000000000008c T SDL_GameControllerGetButtonFromString
0000000000034230 00000000000002c4 t SDL_PrivateGameControllerParseElement
0000000000034500 0000000000000214 t SDL_PrivateLoadButtonMapping
0000000000034720 00000000000002a8 t SDL_PrivateAddMappingForGUID
00000000000349d0 00000000000002b0 t SDL_PrivateGameControllerAddMapping
0000000000034c80 00000000000001c8 t SDL_CreateMappingForHIDAPIController
0000000000034e50 00000000000004e0 t SDL_PrivateGetControllerMapping
0000000000035330 0000000000000008 T SDL_GameControllerAddMapping
0000000000035340 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000035520 0000000000000154 T SDL_GameControllerInitMappings
0000000000035680 000000000000001c T SDL_IsGameController
00000000000356a0 000000000000008c T SDL_GameControllerInit
0000000000035730 0000000000000200 T SDL_GameControllerGetAxis
0000000000035930 0000000000000148 T SDL_GameControllerGetButton
0000000000035a80 00000000000008a8 t SDL_GameControllerEventWatcher
0000000000036330 00000000000000c8 T SDL_GameControllerClose
0000000000036400 000000000000003c T SDL_GameControllerQuit
0000000000036440 00000000000000dc T SDL_GameControllerQuitMappings
0000000000036520 00000000000000b4 T SDL_GameControllerHandleDelayedGuideButton
00000000000365e0 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
0000000000036600 0000000000000014 T SDL_LockJoysticks
0000000000036620 0000000000000014 T SDL_UnlockJoysticks
0000000000036640 000000000000008c T SDL_JoystickInit
00000000000366d0 000000000000004c T SDL_NumJoysticks
0000000000036720 00000000000000a8 T SDL_GetDriverAndJoystickIndex
00000000000367d0 0000000000000054 T SDL_JoystickNameForIndex
0000000000036830 000000000000002c T SDL_PrivateJoystickValid
0000000000036860 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000368c0 0000000000000070 T SDL_JoystickGetAxis
0000000000036930 0000000000000068 T SDL_JoystickGetHat
00000000000369a0 0000000000000068 T SDL_JoystickGetButton
0000000000036a10 0000000000000030 T SDL_JoystickInstanceID
0000000000036a40 00000000000000e0 T SDL_JoystickRumble
0000000000036b20 00000000000000e0 T SDL_JoystickRumbleTriggers
0000000000036c00 0000000000000164 T SDL_JoystickClose
0000000000036d70 00000000000000d8 T SDL_JoystickQuit
0000000000036e50 00000000000001a0 T SDL_PrivateJoystickAxis
0000000000036ff0 00000000000000d4 T SDL_PrivateJoystickHat
00000000000370d0 0000000000000100 T SDL_PrivateJoystickButton
00000000000371d0 000000000000017c T SDL_JoystickUpdate
0000000000037350 00000000000000ac T SDL_JoystickEventState
0000000000037400 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000037450 0000000000000368 T SDL_GetJoystickGameControllerType
00000000000377c0 0000000000000034 T SDL_IsJoystickXboxOneElite
0000000000037800 000000000000002c T SDL_IsJoystickXboxOneSeriesX
0000000000037830 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000037a30 00000000000001f0 T SDL_IsJoystickSteamController
0000000000037c20 0000000000000010 T SDL_IsJoystickXInput
0000000000037c30 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000037cc0 0000000000000010 T SDL_IsJoystickWGI
0000000000037cd0 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000037ce0 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000037cf0 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000037d60 0000000000000048 T SDL_JoystickGetGUID
0000000000037db0 0000000000000028 T SDL_JoystickGetVendor
0000000000037de0 0000000000000028 T SDL_JoystickGetProduct
0000000000037e10 00000000000002e4 T SDL_JoystickOpen
0000000000038100 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000038230 00000000000000e4 t QueueCmdSetClipRect
0000000000038320 0000000000000110 t QueueCmdSetViewport
0000000000038430 000000000000014c t PrepQueueCmdDraw
0000000000038580 00000000000000ec T SDL_AllocateRenderVertices
0000000000038670 0000000000000008 T SDL_GetNumRenderDrivers
0000000000038680 0000000000000080 T SDL_GetRenderDriverInfo
0000000000038700 000000000000000c T SDL_GetRenderer
0000000000038710 0000000000000064 T SDL_GetRendererInfo
0000000000038780 0000000000000078 T SDL_QueryTexture
0000000000038800 0000000000000094 T SDL_GetRendererOutputSize
00000000000388a0 00000000000000c0 T SDL_SetTextureColorMod
0000000000038960 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000038a10 00000000000000b4 T SDL_SetTextureBlendMode
0000000000038ad0 0000000000000274 T SDL_LockTexture
0000000000038d50 00000000000001c4 T SDL_UnlockTexture
0000000000038f20 0000000000000444 T SDL_UpdateTexture
0000000000039370 0000000000000020 T SDL_RenderTargetSupported
0000000000039390 0000000000000288 T SDL_SetRenderTarget
0000000000039620 0000000000000008 T SDL_GetRenderTarget
0000000000039630 0000000000000168 T SDL_RenderSetViewport
00000000000397a0 0000000000000368 T SDL_CreateRenderer
0000000000039b10 000000000000008c T SDL_RenderGetViewport
0000000000039ba0 000000000000004c T SDL_RenderSetScale
0000000000039bf0 000000000000025c t UpdateLogicalSize
0000000000039e50 000000000000057c t SDL_RendererEventWatch
000000000003a3d0 000000000000005c T SDL_SetRenderDrawColor
000000000003a430 000000000000012c T SDL_RenderClear
000000000003a560 0000000000000344 T SDL_RenderCopyF
000000000003a8b0 0000000000000028 T SDL_RenderCopy
000000000003a8e0 00000000000000c0 T SDL_RenderPresent
000000000003a9a0 0000000000000144 T SDL_DestroyTexture
000000000003aaf0 0000000000000724 T SDL_CreateTexture
000000000003b220 0000000000000600 T SDL_CreateTextureFromSurface
000000000003b820 00000000000000f0 T SDL_DestroyRenderer
000000000003b910 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000003b950 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000003b990 0000000000000030 T SDL_GetBlendModeColorOperation
000000000003b9c0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
000000000003ba00 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
000000000003ba40 0000000000000030 T SDL_GetBlendModeAlphaOperation
000000000003ba70 0000000000000530 T SDL_SW_UpdateYUVTexture
000000000003bfa0 00000000000000e0 T SDL_SW_LockYUVTexture
000000000003c080 0000000000000200 T SDL_SW_CopyYUVToRGB
000000000003c280 0000000000000040 T SDL_SW_DestroyYUVTexture
000000000003c2c0 00000000000003c4 T SDL_SW_CreateYUVTexture
000000000003c690 0000000000000020 t GLES2_WindowEvent
000000000003c6b0 0000000000000008 t GLES2_QueueSetViewport
000000000003c6c0 00000000000000a0 t GLES2_LockTexture
000000000003c760 0000000000000114 t GLES2_SetTextureScaleMode
000000000003c880 0000000000000008 t GLES2_RenderPresent
000000000003c890 000000000000001c t GLES2_GetOutputSize
000000000003c8b0 0000000000000120 t GLES2_SupportsBlendMode
000000000003c9d0 0000000000000380 t GLES2_RenderReadPixels
000000000003cd50 00000000000000a4 t GLES2_SetRenderTarget
000000000003ce00 0000000000000d94 t GLES2_CreateTexture
000000000003dba0 0000000000000288 t GLES2_CacheShader
000000000003de30 00000000000001bc t GLES2_QueueCopyEx
000000000003dff0 00000000000000e8 t GLES2_QueueCopy
000000000003e0e0 00000000000000a8 t GLES2_QueueFillRects
000000000003e190 0000000000000100 t GLES2_QueueDrawPoints
000000000003e290 00000000000001d8 t GLES2_QueueDrawLines
000000000003e470 000000000000007c t GLES2_UnbindTexture
000000000003e4f0 00000000000000a4 t GLES2_BindTexture
000000000003e5a0 00000000000000f0 t GLES2_DestroyTexture
000000000003e690 00000000000002c8 t GLES2_DestroyRenderer
000000000003e960 0000000000000c1c t GLES2_CreateRenderer
000000000003f580 000000000000056c t GLES2_UpdateTextureYUV
000000000003faf0 00000000000007c4 t GLES2_UpdateTexture
00000000000402c0 0000000000000030 t GLES2_UnlockTexture
00000000000402f0 0000000000000bf0 t SetDrawState
0000000000040ee0 0000000000000714 t GLES2_RunCommandQueue
0000000000041600 0000000000000154 T GLES2_GetShader
0000000000041760 000000000000001c t SW_WindowEvent
0000000000041780 0000000000000040 t SW_LockTexture
00000000000417c0 0000000000000004 t SW_UnlockTexture
00000000000417d0 0000000000000004 t SW_SetTextureScaleMode
00000000000417e0 0000000000000028 t SW_SetRenderTarget
0000000000041810 0000000000000008 t SW_QueueSetViewport
0000000000041820 0000000000000008 t SW_DestroyTexture
0000000000041830 0000000000000010 t SW_RenderPresent
0000000000041840 00000000000003fc t SW_QueueFillRects
0000000000041c40 00000000000001c4 t SW_QueueDrawPoints
0000000000041e10 000000000000010c t SW_QueueCopyEx
0000000000041f20 00000000000000d8 t SW_QueueCopy
0000000000042000 00000000000000f8 t SW_UpdateTexture
0000000000042100 00000000000000c4 t SW_CreateTexture
00000000000421d0 0000000000000028 t SW_DestroyRenderer
0000000000042200 000000000000006c t SW_GetOutputSize
0000000000042270 000000000000009c t PrepTextureForCopy.isra.0
0000000000042310 0000000000000110 t SW_RenderReadPixels
0000000000042420 0000000000000c8c t SW_RunCommandQueue
00000000000430b0 00000000000001bc T SW_CreateRendererForSurface
0000000000043270 0000000000000020 t SW_CreateRenderer
0000000000043290 00000000000000e0 t computeSourceIncrements90
0000000000043370 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000043a20 0000000000000c88 T SDLgfx_rotateSurface
00000000000446b0 0000000000000014 T SDL_LockSensors
00000000000446d0 0000000000000014 T SDL_UnlockSensors
00000000000446f0 0000000000000058 T SDL_SensorInit
0000000000044750 00000000000000c8 T SDL_SensorClose
0000000000044820 000000000000006c T SDL_SensorQuit
0000000000044890 00000000000000c0 T SDL_SensorUpdate
0000000000044950 0000000000000018 T SDL_getenv
0000000000044970 0000000000000054 T SDL_malloc
00000000000449d0 0000000000000054 T SDL_calloc
0000000000044a30 000000000000007c T SDL_realloc
0000000000044ab0 0000000000000038 T SDL_free
0000000000044af0 0000000000000004 T SDL_qsort
0000000000044b00 0000000000000004 T SDL_atan2
0000000000044b10 0000000000000004 T SDL_atan2f
0000000000044b20 0000000000000004 T SDL_acosf
0000000000044b30 0000000000000008 T SDL_ceil
0000000000044b40 0000000000000008 T SDL_ceilf
0000000000044b50 0000000000000004 T SDL_cos
0000000000044b60 0000000000000004 T SDL_cosf
0000000000044b70 0000000000000008 T SDL_fabs
0000000000044b80 0000000000000008 T SDL_fabsf
0000000000044b90 0000000000000008 T SDL_floor
0000000000044ba0 0000000000000008 T SDL_floorf
0000000000044bb0 0000000000000008 T SDL_truncf
0000000000044bc0 0000000000000004 T SDL_fmodf
0000000000044bd0 0000000000000004 T SDL_pow
0000000000044be0 0000000000000004 T SDL_sin
0000000000044bf0 0000000000000004 T SDL_sinf
0000000000044c00 0000000000000014 T SDL_sqrt
0000000000044c20 0000000000000014 T SDL_sqrtf
0000000000044c40 0000000000000004 T SDL_tanf
0000000000044c50 000000000000000c T SDL_abs
0000000000044c60 0000000000000018 T SDL_isdigit
0000000000044c80 0000000000000018 T SDL_isspace
0000000000044ca0 0000000000000024 T SDL_toupper
0000000000044cd0 0000000000000004 T SDL_memset
0000000000044ce0 0000000000000004 T SDL_memcpy
0000000000044cf0 0000000000000004 T SDL_memmove
0000000000044d00 0000000000000038 T SDL_memcmp
0000000000044d40 0000000000000004 T SDL_strlen
0000000000044d50 0000000000000004 T SDL_strlcpy
0000000000044d60 0000000000000100 T SDL_utf8strlcpy
0000000000044e60 0000000000000004 T SDL_strlcat
0000000000044e70 000000000000004c T SDL_strdup
0000000000044ec0 0000000000000004 T SDL_strchr
0000000000044ed0 0000000000000004 T SDL_strrchr
0000000000044ee0 0000000000000004 T SDL_strstr
0000000000044ef0 0000000000000004 T SDL_itoa
0000000000044f00 0000000000000004 T SDL_atoi
0000000000044f10 0000000000000004 T SDL_atof
0000000000044f20 0000000000000004 T SDL_strtol
0000000000044f30 0000000000000004 T SDL_strtoll
0000000000044f40 0000000000000004 T SDL_strtoull
0000000000044f50 0000000000000004 T SDL_strcmp
0000000000044f60 0000000000000004 T SDL_strncmp
0000000000044f70 0000000000000004 T SDL_strcasecmp
0000000000044f80 0000000000000004 T SDL_strncasecmp
0000000000044f90 0000000000000024 T SDL_vsscanf
0000000000044fc0 000000000000006c T SDL_sscanf
0000000000045030 0000000000000034 T SDL_vsnprintf
0000000000045070 000000000000006c T SDL_snprintf
00000000000450e0 0000000000000024 T SDL_TLSCreate
0000000000045110 0000000000000054 T SDL_TLSGet
0000000000045170 0000000000000114 T SDL_TLSSet
0000000000045290 00000000000000c4 T SDL_Generic_GetTLSData
0000000000045360 0000000000000108 T SDL_Generic_SetTLSData
0000000000045470 00000000000000fc T SDL_GetErrBuf
0000000000045570 00000000000000f4 T SDL_RunThread
0000000000045670 00000000000000d8 T SDL_CreateThreadWithStackSize
0000000000045750 0000000000000004 T SDL_CreateThreadInternal
0000000000045760 0000000000000004 T SDL_SetThreadPriority
0000000000045770 0000000000000048 T SDL_WaitThread
00000000000457c0 00000000000001f8 t SDL_TimerThread
00000000000459c0 00000000000000d0 T SDL_TimerQuit
0000000000045a90 00000000000000d4 T SDL_TimerInit
0000000000045b70 0000000000000270 t SDL_FillRect1
0000000000045de0 000000000000018c t SDL_FillRect2
0000000000045f70 0000000000000250 t SDL_FillRect3
00000000000461c0 0000000000000094 t SDL_FillRect4
0000000000046260 0000000000000198 T SDL_FillRects
0000000000046400 000000000000004c T SDL_FillRect
0000000000046450 000000000000047c T SDL_GetPixelFormatName
00000000000468d0 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000046b10 0000000000000550 T SDL_MasksToPixelFormatEnum
0000000000047060 00000000000001e8 T SDL_InitFormat
0000000000047250 0000000000000114 T SDL_AllocFormat
0000000000047370 00000000000000b4 T SDL_AllocPalette
0000000000047430 0000000000000060 T SDL_FreePalette
0000000000047490 00000000000000d0 T SDL_FreeFormat
0000000000047560 000000000000008c T SDL_SetPixelFormatPalette
00000000000475f0 00000000000000b0 T SDL_DitherColors
00000000000476a0 0000000000000090 T SDL_FindColor
0000000000047730 00000000000000e8 t Map1to1
0000000000047820 000000000000005c t MapNto1.constprop.0.isra.0
0000000000047880 0000000000000094 T SDL_DetectPalette
0000000000047920 0000000000000078 T SDL_MapRGB
00000000000479a0 000000000000008c T SDL_MapRGBA
0000000000047a30 0000000000000104 T SDL_GetRGBA
0000000000047b40 0000000000000044 T SDL_AllocBlitMap
0000000000047b90 0000000000000070 T SDL_InvalidateMap
